//svn version 1830
//Kepler2009.properties.
-- listing properties --
tableWeightD4=206
tableWeightD3=0
ignoreArchive=true
squanderTarget=1541
tableWeightB04=970
tableWeightB03=618
tableWeightB32=817
tableWeightB31=311
tableWeightB60=686
tableWeightB13=618
tableWeightB12=656
excludePentQRTet=true
tableWeightB41=366
tableWeightB40=347
tableWeightB70=1450
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
vertexCountMin= 13
vertexCountMax=15
exclude2inQuad=false
tableWeightB23=1285
excludeDegree2=true
nodeCardMax=7
tableWeightB22=412 
tableWeightB21=797
exclude1inTri=false
tableWeightB51=1136
tableWeightD8=1541
tableWeightB50=40
tableWeightD7=1541
tableWeightD6=757
tableWeightA5=630
tableWeightD5=481
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 7.024 secs 
// case completed: stack size = 0
// final loop count = 10970
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"86405374069 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 10 5 10 2 11 12 13 3 11 2 1 3 11 1 0 3 12 11 0 3 12 0 7 3 12 7 6 3 6 5 13 3 13 5 14 3 13 12 6 3 14 5 8 3 14 8 9 3 14 9 10 3 10 13 14 ",
"4265328138 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 4 12 6 5 7 3 12 7 13 5 13 7 8 9 10 3 13 10 11 3 11 12 13 ",
"44952706223 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 4 10 1 0 7 3 10 7 11 3 9 10 11 3 11 7 6 3 6 5 12 3 12 5 8 3 12 8 9 3 12 9 11 3 11 6 12 ",
"158965982365 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 5 6 2 7 8 9 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 6 3 12 6 9 3 8 7 10 3 8 10 13 3 10 11 13 3 9 8 13 3 13 12 9 ",
"65036676094 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 5 8 3 9 10 11 3 9 3 2 3 10 9 2 3 10 2 12 3 12 2 1 3 12 1 0 3 12 0 11 3 11 0 7 3 11 10 12 3 8 11 7 3 8 7 6 3 6 5 8 ",
"126983743690 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 13 14 3 12 0 5 3 12 5 8 3 7 6 13 3 14 13 6 3 13 12 8 3 8 7 13 3 14 6 9 3 14 9 10 3 10 11 14 ",
"101246948098 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 4 9 1 0 10 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 4 11 12 7 8 3 10 11 8 3 8 9 10 ",
"207032670067 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 7 3 7 6 12 5 6 8 9 10 12 3 12 11 7 ",
"183815727111 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 5 10 3 10 5 6 3 10 6 11 3 11 6 7 3 11 7 8 3 11 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"90841933813 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 6 3 12 6 13 3 13 6 7 3 13 7 9 3 7 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"111741801912 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 9 3 2 3 9 2 1 3 8 9 1 3 8 1 10 3 10 1 0 5 10 0 11 12 13 3 5 8 10 3 11 0 7 3 12 11 7 3 12 7 6 3 6 5 13 3 5 10 13 3 13 12 6 ",
"81532378660 18 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 1 3 6 9 1 3 6 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 12 11 5 3 12 5 8 3 7 6 10 3 7 10 13 3 7 13 12 3 12 8 7 ",
"127381305849 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 6 5 3 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 5 12 7 9 10 13 3 8 9 7 3 13 10 11 3 7 6 8 3 11 12 13 ",
"144516731210 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 7 4 7 6 10 12 3 10 6 8 3 12 11 7 3 8 9 10 ",
"136337751539 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 7 4 10 11 7 12 3 12 7 8 3 12 8 9 3 9 10 12 ",
"218312853437 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 2 3 6 2 9 3 9 2 1 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 10 5 8 3 7 6 12 3 6 9 12 3 11 10 8 3 11 8 7 3 7 12 11 ",
"61293130088 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 4 12 5 6 7 3 12 7 8 4 11 12 8 13 3 13 8 9 3 13 9 10 3 10 11 13 ",
"62925652085 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 7 8 3 7 3 2 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 8 3 8 7 9 3 8 9 13 3 13 9 10 3 13 10 11 3 13 11 12 3 12 8 13 ",
"128495141316 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 4 7 3 2 8 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 5 12 5 7 8 9 3 9 10 11 3 11 12 9 ",
"88767981599 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 4 8 3 9 10 3 9 3 2 3 9 2 1 3 9 1 11 3 11 1 0 4 11 0 12 10 3 12 0 5 3 10 9 11 3 12 5 7 3 7 6 8 3 12 7 8 3 8 10 12 ",
"64945410847 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 4 7 3 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 6 3 11 6 13 3 13 6 7 3 13 7 14 3 14 7 8 3 14 8 9 3 14 9 12 3 13 14 12 3 12 11 13 ",
"201971435930 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 5 8 3 9 10 11 3 9 3 2 3 9 2 12 3 12 2 13 3 13 2 1 3 13 1 0 3 13 0 7 3 12 13 7 3 12 7 14 3 9 12 14 3 14 7 6 3 6 5 10 3 11 10 5 3 10 9 14 3 5 8 11 3 14 6 10 ",
"132963819971 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 12 5 8 3 7 6 14 3 14 6 9 3 14 9 10 3 14 10 13 3 7 14 13 3 7 13 12 3 12 8 7 ",
"94682941420 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 6 3 11 6 7 3 11 7 13 5 13 7 8 9 14 3 14 9 10 3 13 14 10 3 13 10 12 3 12 11 13 ",
"38653893964 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 4 9 3 10 11 3 10 3 2 3 10 2 1 4 11 10 1 0 3 11 0 7 3 9 11 7 3 9 7 12 3 8 9 12 3 5 8 12 3 12 7 6 3 6 5 12 ",
"243361224803 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 4 9 2 10 11 3 10 2 1 3 10 1 0 3 10 0 12 3 12 0 6 3 12 6 13 3 13 6 5 3 13 5 7 3 13 7 8 4 12 13 8 11 3 8 9 11 3 11 10 12 ",
"216984009959 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 4 10 1 0 11 3 11 0 12 3 12 0 6 3 12 6 8 3 7 8 6 4 12 8 9 13 3 6 5 7 3 13 9 10 3 11 12 13 3 13 10 11 ",
"93860881341 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 7 3 12 7 13 3 13 7 6 3 13 6 5 3 13 5 14 3 14 5 8 3 14 8 9 3 14 9 10 5 10 11 12 13 14 ",
"130200353708 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 5 12 11 5 6 7 3 12 7 9 3 7 8 9 3 9 10 12 ",
"91489655750 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 4 5 3 7 8 3 7 3 9 3 9 3 2 4 9 2 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 8 3 6 5 8 3 8 7 13 3 12 8 13 3 13 7 10 3 7 9 10 3 13 10 11 3 11 12 13 ",
"146712028511 16 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 11 6 12 3 12 6 7 5 12 7 8 9 10 3 10 11 12 ",
"13259804352 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 4 13 6 5 14 3 14 5 7 3 14 7 8 5 13 14 8 9 10 3 10 11 12 3 12 13 10 ",
"14394929252 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 0 3 8 0 10 4 10 0 5 11 3 9 8 10 3 9 10 12 3 12 10 11 3 11 5 6 3 12 11 6 3 12 6 7 3 7 9 12 ",
"148616298151 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 4 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 7 3 12 7 9 3 9 8 13 3 13 8 10 3 13 10 11 3 12 9 13 3 13 11 12 ",
"210883986712 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 4 8 3 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 3 11 0 12 3 12 0 6 3 12 6 13 5 13 6 5 14 9 3 14 5 7 3 10 11 12 3 10 12 13 3 13 9 10 3 14 7 8 3 8 9 14 ",
"203753492902 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 5 3 12 5 6 3 12 6 13 4 13 6 7 8 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"164087103216 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 5 12 8 9 10 13 3 13 10 11 3 11 12 13 ",
"164756861451 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 5 10 11 3 10 5 6 3 10 6 12 4 12 6 7 13 3 13 7 8 3 13 8 11 3 8 9 11 3 12 13 11 3 11 10 12 ",
"38201879946 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 8 3 9 3 9 3 2 5 8 9 2 10 11 3 10 2 1 3 10 1 0 3 10 0 12 3 12 0 7 3 12 7 6 3 6 5 11 3 5 8 11 3 11 10 12 3 12 6 11 ",
"163154432026 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 8 9 0 10 11 3 10 0 5 3 10 5 6 3 10 6 12 4 12 6 7 8 3 12 8 11 3 11 10 12 ",
"138181862109 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 12 6 7 3 11 12 7 5 7 8 9 10 11 ",
"49209489913 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 6 10 3 10 6 11 3 11 6 5 5 11 5 7 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"41091336107 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 6 3 12 6 8 3 6 7 8 3 12 8 9 3 11 12 9 3 9 10 11 ",
"33565136420 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 5 9 10 0 6 11 3 11 6 12 3 12 6 7 3 6 5 7 3 12 7 8 3 12 8 9 3 9 11 12 ",
"39178162121 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 1 3 8 1 9 3 9 1 10 4 10 1 0 11 3 11 0 6 3 11 6 12 4 12 6 5 7 3 12 7 9 3 7 8 9 3 12 9 10 3 10 11 12 ",
"188222835354 18 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 12 3 12 6 7 3 12 7 8 4 11 12 8 13 3 13 8 9 3 13 9 10 3 10 11 13 ",
"195129094893 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 4 12 7 8 9 4 9 10 11 12 ",
"245967563371 17 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 4 6 3 2 7 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 11 6 7 3 11 7 8 3 12 11 8 3 12 8 9 3 9 10 12 ",
"292356316 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 2 3 6 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 5 11 0 5 12 7 3 12 5 8 3 9 10 11 3 9 11 7 3 8 7 12 3 7 6 9 ",
"155536960733 19 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 12 11 5 3 12 5 7 3 8 9 10 3 8 10 13 3 6 8 13 3 7 6 13 3 13 12 7 ",
"148969068744 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 7 1 10 3 10 1 11 3 11 1 0 5 11 0 12 6 13 3 12 0 5 3 13 6 9 3 5 6 12 3 8 7 10 3 8 10 14 3 14 10 11 3 14 11 13 3 14 13 9 3 9 8 14 ",
"168466844922 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 12 3 12 5 6 5 12 6 7 13 14 3 13 7 8 3 13 8 9 3 13 9 11 3 14 13 11 3 12 14 11 3 11 10 12 ",
"127244559584 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 4 7 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 11 5 13 3 13 5 6 3 13 6 7 5 12 11 13 7 8 3 9 10 12 3 12 8 9 ",
"7801686925 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 11 6 13 3 13 6 7 4 13 7 8 14 3 14 8 9 3 14 9 10 3 14 10 12 3 13 14 12 3 12 11 13 ",
"100085964194 18 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 0 5 11 0 12 13 8 3 12 0 5 3 7 6 9 3 13 12 5 3 5 8 13 3 7 9 10 3 8 7 10 3 10 11 8 ",
"17270431610 22 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 4 11 5 6 12 3 12 6 7 4 12 7 8 13 3 13 8 9 3 13 9 14 3 14 9 10 3 14 10 11 3 14 11 12 3 12 13 14 ",
"227966694481 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 6 3 11 6 7 3 11 7 8 3 12 11 8 3 12 8 9 3 9 10 12 ",
"11345299295 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 6 11 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 13 3 13 7 8 3 13 8 9 4 13 9 10 11 3 11 12 13 ",
"85312759128 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 13 3 13 7 6 3 6 5 14 3 14 5 8 5 14 8 9 12 13 3 10 11 12 3 13 6 14 3 12 9 10 ",
"196234590395 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 10 5 10 3 11 0 8 3 11 3 2 3 0 5 8 3 7 6 12 3 11 2 1 3 1 0 11 3 12 6 9 3 12 9 10 3 12 10 8 3 8 7 12 ",
"35823726101 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 13 3 13 5 6 3 13 6 8 3 6 7 8 4 13 8 9 14 3 14 9 10 3 14 10 12 3 10 11 12 3 12 13 14 ",
"112136184996 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 5 6 3 7 8 9 3 7 3 2 3 7 2 1 3 7 1 10 3 10 1 0 5 10 0 11 9 12 3 11 0 5 3 8 7 10 3 11 5 6 3 6 9 11 3 8 10 12 3 12 9 8 ",
"151662623931 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 8 4 10 11 12 8 3 8 9 10 ",
"25719102385 16 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 4 8 2 9 10 3 9 2 1 3 9 1 0 4 10 9 0 11 3 11 0 5 4 11 5 6 12 3 12 6 7 3 12 7 8 3 10 11 12 3 12 8 10 ",
"23332668924 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 4 12 0 5 6 3 12 6 13 3 13 6 7 3 13 7 8 3 13 8 14 3 14 8 9 3 14 9 10 5 10 11 12 13 14 ",
"209319342526 18 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 4 6 3 2 7 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 13 3 13 5 6 3 13 6 7 3 13 7 8 3 12 13 8 3 12 8 9 3 9 10 12 ",
"105505323142 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 4 7 3 2 8 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 12 13 3 12 5 14 3 14 5 6 3 14 6 7 3 14 7 8 3 12 14 8 3 12 8 9 3 13 12 9 3 13 9 10 3 10 11 13 ",
"1636690616 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 7 3 10 7 11 4 11 7 6 12 3 12 6 8 3 12 8 9 3 9 10 11 3 11 12 9 ",
"68852526953 18 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 4 11 5 6 7 3 11 7 8 3 11 8 12 3 12 8 9 3 12 9 10 3 10 11 12 ",
"167851467183 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 4 10 2 1 11 3 11 1 0 5 10 11 0 6 12 3 12 6 13 3 13 6 7 3 6 5 7 3 13 7 8 3 13 8 9 3 12 13 9 3 9 10 12 ",
"59727355444 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 7 3 10 7 11 3 11 7 12 3 12 7 6 3 12 6 8 4 11 12 8 9 3 9 10 11 ",
"170564695863 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 4 7 6 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 12 3 9 10 11 3 8 9 11 3 8 11 12 3 7 8 12 3 12 5 7 ",
"1129709077 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 7 3 11 7 12 3 12 7 13 3 13 7 6 3 13 6 8 5 12 13 8 9 10 3 10 11 12 ",
"16623499803 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 6 12 3 12 6 13 3 13 6 5 3 13 5 7 4 13 7 8 14 3 12 13 14 3 14 8 9 3 14 9 10 3 12 14 10 3 10 11 12 ",
"306647431 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 5 3 8 4 8 3 9 10 3 9 3 2 3 9 2 11 3 11 2 12 3 12 2 1 3 12 1 0 3 12 0 13 3 13 0 7 3 13 7 10 3 8 10 7 3 11 12 13 3 8 7 6 3 6 5 8 3 11 13 10 3 10 9 11 ",
"196720376861 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 7 3 7 6 12 3 12 6 13 3 12 11 7 3 13 6 8 3 13 8 9 3 13 9 10 3 10 12 13 ",
"119827185927 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 5 4 10 5 6 12 4 12 6 7 8 3 8 9 11 3 12 8 11 3 11 10 12 ",
"24592561515 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 4 11 0 5 12 3 12 5 6 3 12 6 13 3 13 6 8 3 6 7 8 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"168832349575 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 6 4 10 11 6 12 3 12 6 5 5 12 5 7 8 13 3 13 8 9 3 13 9 10 3 10 12 13 ",
